Trait,Type,Aspect
Abrasive,Mental,Negative
Abrupt,Mental,Negative
Absent-minded,Mental,Negative
Abandoned,Physical,Negative
Accepting,Mental,Negative
Accommodating,Mental,Positive
Accomplished,Mental,Positive
Action oriented,Mental,Positive
Adamant,Mental,Negative
Abusive,Physical,Negative
Addict,Mental,Negative
ADHD,Mental,Negative
Adulterer,Mental,Negative
Adventurous,Mental,Positive
Affable,Mental,Positive
Affectionate,Mental,Positive
Afraid,Mental,Negative
Afraid of commitment,Mental,Negative
Afraid of ghosts,Mental,Negative
Aggressive,Mental,Negative
Agnostic,Mental,Negative
Agonized,Mental,Negative
Agreeable,Mental,Positive
Alcoholic,Mental,Negative
Alert,Mental,Positive
Alluring,Mental,Positive
Aloof,Mental,Negative
Altruistic,Mental,Positive
Always late,Mental,Negative
Amateurish demeanor,Mental,Negative
Ambiguous,Mental,Negative
Ambitious,Mental,Negative
Ambivalent,Mental,Negative
Amiable,Mental,Positive
Amused,Mental,Positive
Amusing,Mental,Positive
Analytical,Mental,Positive
Angry,Mental,Negative
Animated,Mental,Negative
Annoyed,Mental,Negative
Annoying,Mental,Negative
Antagonistic,Mental,Negative
Anti-intellectual,Mental,Negative
Anti-social,Mental,Negative
Anxious,Mental,Negative
Apathetic,Mental,Negative
Apologetic,Mental,Negative
Appreciative,Mental,Positive
Apprehensive,Mental,Negative
Approachable,Mental,Positive
Arbitrary,Mental,Negative
Argumentative,Mental,Negative
Aristocratic,Mental,Negative
Arrogant,Mental,Negative
Able,Physical,Positive
Articulate,Mental,Positive
Artistic,Mental,Positive
Artless,Mental,Negative
Ashamed,Mental,Negative
Aspiring,Mental,Positive
Assertive,Mental,Negative
Astonished,Mental,Negative
Astounded,Mental,Negative
Astute,Mental,Positive
Attentive,Mental,Positive
Attentive to others,Mental,Positive
Audacious,Mental,Negative
Austere,Mental,Negative
Authoritarian,Mental,Negative
Authoritative,Mental,Positive
Autocratic,Mental,Negative
Avoids conflict,Mental,Negative
Aware of own limitations,Mental,Positive
Awed,Mental,Positive
Awful,Mental,Negative
Awkward,Mental,Negative
Babbling,Mental,Negative
Babyish,Mental,Negative
Backstabber,Mental,Negative
Bashful,Mental,Negative
Belligerent,Mental,Negative
Benevolent,Mental,Positive
Betrayed,Mental,Negative
Bewildered,Mental,Negative
Bewitching,Mental,Positive
Biter,Mental,Negative
Bitter,Mental,Negative
Blames others,Mental,Negative
Blasé,Mental,Negative
Blissful,Mental,Positive
Blowhard,Mental,Negative
Boastful,Mental,Negative
Boisterous,Mental,Negative
Bold,Mental,Negative
Boorish,Mental,Negative
Bored,Mental,Negative
Boring,Mental,Negative
Bossy,Mental,Negative
Boundless,Mental,Positive
Bragging,Mental,Negative
Brainy,Mental,Positive
Brash,Mental,Negative
Bratty,Mental,Negative
Brave,Mental,Positive
Brazen,Mental,Negative
Bright,Mental,Positive
Brilliant,Mental,Positive
Broad-minded,Mental,Positive
Brotherly,Mental,Positive
Brutish,Mental,Negative
Bubbly,Mental,Positive
Bully,Mental,Negative
Burdened,Mental,Negative
Busy,Mental,Negative
Calculating,Mental,Negative
Callous,Mental,Negative
Calm,Mental,Positive
Candid,Mental,Positive
Capable,Mental,Positive
Capricious,Mental,Negative
Captivated,Mental,Negative
Carefree,Mental,Negative
Careful,Mental,Positive
Careless,Mental,Negative
Careless of social rules,Mental,Negative
Caring,Mental,Positive
Caustic,Mental,Negative
Cautious,Mental,Positive
Changeable,Mental,Negative
Charismatic,Mental,Positive
Charitable,Mental,Positive
Charming,Mental,Positive
Chaste,Mental,Positive
Chatty,Mental,Negative
Cheat,Mental,Negative
Cheerful,Mental,Positive
Cheerless,Mental,Negative
Childish,Mental,Negative
Chivalrous,Mental,Negative
Civilised,Mental,Positive
Classy,Mental,Positive
Accident prone,Physical,Positive
Clever,Mental,Positive
Close,Mental,Negative
Closed,Mental,Negative
Adam's apple,Physical,Negative
Coarse,Mental,Negative
Cocky,Mental,Negative
Adorable,Physical,Positive
Cold,Mental,Negative
Cold hearted,Mental,Negative
Combative,Mental,Negative
Comfortable,Mental,Positive
Committed,Mental,Positive
Communicative,Mental,Positive
Compassionate,Mental,Positive
Competent,Mental,Positive
Competitive,Mental,Positive
Complacent,Mental,Negative
Compliant,Mental,Negative
Compulsive,Mental,Negative
Compulsive liar,Mental,Negative
Conceited,Mental,Negative
Concerned,Mental,Positive
Concrete thinking,Mental,Positive
Condemned,Mental,Negative
Condescending,Mental,Negative
Confident,Mental,Positive
Conformist,Mental,Negative
Confused,Mental,Negative
Congenial,Mental,Positive
Connoisseur of good drink,Mental,Positive
Connoisseur of good food,Mental,Positive
Conscientious,Mental,Positive
Conservative,Mental,Positive
Considerate,Mental,Positive
Consistent,Mental,Positive
Conspicuous,Mental,Negative
Conspiracy theorist,Mental,Negative
Constricting,Mental,Negative
Constructive,Mental,Positive
Content,Mental,Positive
Contented,Mental,Positive
Contrarian,Mental,Negative
Contrary,Mental,Negative
Contrite,Mental,Negative
Controlling,Mental,Negative
Conventional,Mental,Negative
Conversational,Mental,Positive
Cool,Mental,Positive
Cooperative,Mental,Positive
Coquettish,Mental,Negative
Cosmopolitan,Mental,Positive
Courageous,Mental,Positive
Courteous,Mental,Positive
Covetous,Mental,Negative
Cowardly,Mental,Negative
Cowering,Mental,Negative
Coy,Mental,Negative
Crabby,Mental,Negative
Crafty,Mental,Negative
Cranky,Mental,Negative
Crazy,Mental,Negative
Creative,Mental,Positive
Credible,Mental,Positive
Creepy,Mental,Negative
Critical,Mental,Negative
Cross,Mental,Negative
Crude,Mental,Negative
Cruel,Mental,Negative
Crushed,Mental,Negative
Cuddly,Mental,Positive
Culpable,Mental,Negative
Cultured,Mental,Positive
Cunning,Mental,Positive
Curious,Mental,Positive
Cutthroat,Mental,Negative
Cynical,Mental,Negative
Dainty,Mental,Positive
Dangerous,Mental,Negative
Daredevil,Mental,Negative
Daring,Mental,Positive
Dark,Mental,Negative
Dashing,Mental,Positive
Dauntless,Mental,Positive
Dazzling,Mental,Positive
Debonair,Mental,Positive
Deceitful,Mental,Negative
Deceiving,Mental,Negative
Decent,Mental,Positive
Decisive,Mental,Positive
Decorous,Mental,Positive
Dedicated,Mental,Positive
Defeated,Mental,Negative
Deferential,Mental,Positive
Defiant,Mental,Negative
Delegates authority,Mental,Positive
Deliberate,Mental,Positive
Deliberative,Mental,Positive
Delicate,Mental,Positive
Delighted,Mental,Positive
Delightful,Mental,Positive
Delusional about own skills,Mental,Negative
Demanding,Mental,Negative
Demonic,Mental,Negative
Dependable,Mental,Positive
Dependent,Mental,Positive
Depraved,Mental,Negative
Depressed,Mental,Negative
Depressive,Mental,Negative
Deranged,Mental,Negative
Desirous,Mental,Positive
Despairing,Mental,Negative
Despicable,Mental,Negative
Despondent,Mental,Negative
Destructive,Mental,Negative
Detached,Mental,Negative
Detail-oriented,Mental,Positive
Determined,Mental,Positive
Develops close friendships,Mental,Positive
Devilish,Mental,Negative
Devious,Mental,Negative
Devoted,Mental,Positive
Devout,Mental,Positive
Dictatorial,Mental,Negative
Diffident,Mental,Negative
Dignified,Mental,Positive
Diligent,Mental,Positive
Diminished,Mental,Negative
Diplomatic,Mental,Positive
Direct,Mental,Positive
Directionless,Mental,Negative
Disaffected,Mental,Negative
Disagreeable,Mental,Negative
Discerning,Mental,Positive
Disciplined,Mental,Positive
Discontented,Mental,Negative
Discouraged,Mental,Negative
Discreet,Mental,Positive
Disgusting,Mental,Negative
Dishonest,Mental,Negative
Disillusioned,Mental,Negative
Disinterested,Mental,Negative
Disloyal,Mental,Negative
Dismayed,Mental,Negative
Disorderly,Mental,Negative
Disorganized,Mental,Negative
Disparaging,Mental,Negative
Disregards rules,Mental,Negative
Disrespectful,Mental,Negative
Dissatisfied,Mental,Negative
Dissident,Mental,Negative
Dissolute,Mental,Negative
Distant,Mental,Negative
Distracted,Mental,Negative
Distraught,Mental,Negative
Distressed,Mental,Negative
Distrustful,Mental,Negative
Disturbed,Mental,Positive
Divided,Mental,Negative
Docile,Mental,Negative
Does what is convenient,Mental,Negative
Does what is necessary or right,Mental,Positive
Dogmatic,Mental,Negative
Dominant,Mental,Negative
Domineering,Mental,Negative
Dorky,Mental,Negative
Doubtful,Mental,Negative
Dowdy,Mental,Negative
Downtrodden,Mental,Negative
Draconian,Mental,Negative
Dramatic,Mental,Negative
Dreamer,Mental,Negative
Dreamy,Mental,Negative
Dreary,Mental,Negative
Driven,Mental,Positive
Drug addict,Mental,Negative
Adaptable,Physical,Negative
Dubious,Mental,Negative
Dull,Mental,Negative
Dumb,Mental,Negative
Dutiful,Mental,Positive
Dynamic,Mental,Positive
Eager,Mental,Positive
Easily embarrassed,Mental,Negative
Easily led,Mental,Negative
Easily upset,Mental,Negative
Easygoing,Mental,Positive
Eccentric,Mental,Positive
Ecstatic,Mental,Positive
Educated,Mental,Positive
Effervescent,Mental,Positive
Efficient,Mental,Positive
Egocentric,Mental,Negative
Egotistic,Mental,Negative
Egotistical,Mental,Negative
Elated,Mental,Positive
Electrified,Mental,Positive
Eloquent,Mental,Positive
Elusive,Mental,Positive
Embarrassed,Mental,Negative
Embittered,Mental,Negative
Embraces change,Mental,Positive
Eminent,Mental,Positive
Emotional,Mental,Positive
Emotionally stable,Mental,Positive
Empathetic,Mental,Positive
Empty,Mental,Negative
Enchanted,Mental,Positive
Enchanting,Mental,Positive
Encouraging,Mental,Positive
Enduring,Mental,Positive
Energetic,Mental,Positive
Engaging,Mental,Positive
Enigmatic,Mental,Positive
Enjoys a good argument,Mental,Positive
Enjoys a good brawl,Mental,Positive
Enjoys a little friendly competition,Mental,Positive
Enterprising,Mental,Positive
Entertaining,Mental,Positive
Enthusiastic,Mental,Positive
Entrepreneurial,Mental,Positive
Envious,Mental,Negative
Equable,Mental,Positive
Erratic,Mental,Negative
Ethical,Mental,Positive
Evasive,Mental,Negative
Evil,Mental,Negative
Exacting,Mental,Positive
Exasperated,Mental,Negative
Excellent,Mental,Positive
Excessive,Mental,Negative
Excitable,Mental,Negative
Excited,Mental,Positive
Exclusive,Mental,Positive
Exhausted,Mental,Negative
Expansive,Mental,Positive
Expedient,Mental,Positive
Experimental,Mental,Positive
Expert,Mental,Positive
Expressive,Mental,Positive
Extravagant,Mental,Negative
Extraverted,Mental,Positive
Extreme,Mental,Negative
Exuberant,Mental,Positive
Fabulous,Mental,Positive
Faces reality,Mental,Positive
Facetious,Mental,Negative
Faded,Mental,Negative
Failure,Mental,Negative
Fair,Mental,Positive
Faith in oneself,Mental,Positive
Faith in others,Mental,Positive
Faith in self,Mental,Positive
Faithful,Mental,Positive
Faithless,Mental,Negative
Fake,Mental,Negative
Fanatical,Mental,Negative
Fanciful,Mental,Negative
Fantastic,Mental,Positive
Fascinated,Mental,Positive
Fast learner,Mental,Positive
Fastidious,Mental,Positive
Fatalistic,Mental,Negative
Fatigued,Mental,Negative
Fawning,Mental,Negative
Fearful,Mental,Negative
Fearless,Mental,Positive
Feisty,Mental,Positive
Ferocious,Mental,Positive
Fidgety,Mental,Negative
Fierce,Mental,Positive
Fiery,Mental,Positive
Fighter,Mental,Positive
Fine,Mental,Positive
Finicky,Mental,Negative
Fitness fanatic,Mental,Positive
Flagging,Mental,Negative
Flakey,Mental,Negative
Flamboyant,Mental,Positive
Flashy,Mental,Negative
Fleeting,Mental,Negative
Flexible,Mental,Positive
Flighty,Mental,Negative
Flippant,Mental,Negative
Flirtatious,Mental,Positive
Flirty,Mental,Positive
Flustered,Mental,Negative
Focused,Mental,Positive
Follower,Mental,Positive
Follows rules,Mental,Positive
Foolhardy,Mental,Negative
Foolish,Mental,Negative
Forceful,Mental,Negative
Forgetful,Mental,Negative
Forgiving,Mental,Positive
Formal,Mental,Positive
Forthright,Mental,Positive
Fortunate,Mental,Positive
Foul,Mental,Negative
Fragile,Mental,Negative
Fragmented,Mental,Negative
Frank,Mental,Positive
Frantic,Mental,Negative
Frazzled,Mental,Negative
Free of guilt,Mental,Positive
Free thinking,Mental,Positive
Fresh,Mental,Positive
Fretful,Mental,Negative
Friendly,Mental,Positive
Frightened,Mental,Negative
Frigid,Mental,Negative
Frugal,Mental,Positive
Frustrated,Mental,Negative
Fuddy duddy,Mental,Negative
Fun,Mental,Positive
Fun loving,Mental,Positive
Fun to be around,Mental,Positive
Funny,Mental,Positive
Furious,Mental,Negative
Furtive,Mental,Negative
Fussy,Mental,Negative
Gabby,Mental,Negative
Garrulous,Mental,Negative
Gaudy,Mental,Negative
Generous,Mental,Positive
Genial,Mental,Positive
Gentle,Mental,Positive
Genuine,Mental,Positive
Giddy,Mental,Positive
Giggly,Mental,Negative
Gives others their freedom,Mental,Positive
Gives up easily,Mental,Negative
Giving,Mental,Positive
Glad,Mental,Positive
Glamorous,Mental,Positive
Gloomy,Mental,Negative
Glorious,Mental,Positive
Glum,Mental,Negative
Glutton,Mental,Negative
Gluttonous,Mental,Negative
Goal orientated,Mental,Positive
Good,Mental,Positive
Good communicator,Mental,Positive
Good listener,Mental,Positive
Good-natured,Mental,Positive
Good-spirited,Mental,Positive
Goofy,Mental,Negative
Graceful,Mental,Positive
Gracious,Mental,Positive
Grandiose,Mental,Negative
Grateful,Mental,Positive
Gratified,Mental,Positive
Greedy,Mental,Negative
Gregarious,Mental,Negative
Grief,Mental,Negative
Grieving,Mental,Negative
Groovy,Mental,Positive
Grotesque,Mental,Negative
Grouchy,Mental,Negative
Grounded,Mental,Positive
Group-oriented,Mental,Positive
Growly,Mental,Negative
Gruesome,Mental,Negative
Gruff,Mental,Negative
Grumpy,Mental,Negative
Guarded,Mental,Negative
Guileless,Mental,Negative
Guilt prone,Mental,Negative
Guilt ridden,Mental,Negative
Guilty,Mental,Negative
Gullible,Mental,Negative
Haggard,Mental,Negative
Haggling,Mental,Negative
Handsome,Mental,Positive
Happy,Mental,Positive
Happy go lucky,Mental,Positive
Hard,Mental,Negative
Hard working,Mental,Positive
Harmonious,Mental,Positive
Harried,Mental,Negative
Harsh,Mental,Negative
Has a vision for the future,Mental,Positive
Has achieved many things in life,Mental,Positive
Has clear goals,Mental,Positive
Has good taste,Mental,Positive
Hasn't achieved much in life,Mental,Negative
Hassled,Mental,Negative
Hateful,Mental,Negative
Haughty,Mental,Negative
Haunted by a ghost,Mental,Negative
Heart broken,Mental,Negative
Heartless,Mental,Negative
Heavenly,Mental,Positive
Heavy hearted,Mental,Negative
Hedonistic,Mental,Negative
Helpful,Mental,Positive
Helpless,Mental,Negative
Heroic,Mental,Positive
Hesitant,Mental,Negative
High,Mental,Negative
High energy,Mental,Positive
High self esteem,Mental,Positive
High social status,Mental,Positive
Hilarious,Mental,Positive
Hobbyist,Mental,Positive
Holy,Mental,Positive
Homeless,Mental,Negative
Homesick,Mental,Negative
Honest,Mental,Positive
Honor bound,Mental,Positive
Honorable,Mental,Positive
Hopeful,Mental,Positive
Hopeless,Mental,Negative
Horrible,Mental,Negative
Hospitable,Mental,Positive
Hostile,Mental,Negative
Hot headed,Mental,Negative
Huffy,Mental,Negative
Humble,Mental,Positive
Humorous,Mental,Positive
Hurt,Mental,Negative
Hypocritical,Mental,Negative
Hysterical,Mental,Negative
Ignorant,Mental,Negative
Ignored,Mental,Negative
Ill-bred,Mental,Negative
Imaginative,Mental,Positive
Immaculate,Mental,Positive
Immature,Mental,Negative
Immobile,Mental,Negative
Immodest,Mental,Negative
Impartial,Mental,Positive
Impatient,Mental,Negative
Impeccable,Mental,Positive
Imperial,Mental,Negative
Impersonal,Mental,Negative
Impolite,Mental,Negative
Impotent,Mental,Negative
Impoverished,Mental,Negative
Impractical,Mental,Negative
Impressed,Mental,Positive
Improves self,Mental,Positive
Impudent,Mental,Negative
Impulsive,Mental,Negative
In harmony,Mental,Positive
Inactive,Mental,Negative
Incoherent,Mental,Negative
Incompetent,Mental,Negative
Inconsiderate,Mental,Negative
Inconsistent,Mental,Negative
Indecisive,Mental,Negative
Independent,Mental,Positive
Indifferent,Mental,Negative
Indiscrete,Mental,Negative
Indiscriminate,Mental,Negative
Individualistic,Mental,Positive
Indolent,Mental,Negative
Indulgent,Mental,Negative
Industrious,Mental,Positive
Inefficient,Mental,Negative
Inept,Mental,Negative
Infantile,Mental,Negative
Infatuated,Mental,Negative
Inflexible,Mental,Negative
Informed,Mental,Positive
Infuriated,Mental,Negative
Inherited success,Mental,Negative
Inhibited,Mental,Negative
Inhumane,Mental,Negative
Inimitable,Mental,Positive
Innocent,Mental,Positive
Inquisitive,Mental,Positive
Insane,Mental,Negative
Insecure,Mental,Negative
Insensitive,Mental,Negative
Insightful,Mental,Positive
Insincere,Mental,Negative
Insipid,Mental,Negative
Insistent,Mental,Negative
Insolent,Mental,Negative
Insouciant,Mental,Negative
Inspired,Mental,Positive
Instinctive,Mental,Positive
Insulting,Mental,Negative
Intellectual,Mental,Positive
Intelligent,Mental,Positive
Intense,Mental,Negative
Interested,Mental,Positive
Interrupting,Mental,Negative
Intimidated,Mental,Negative
Intimidating,Mental,Negative
Intolerant,Mental,Negative
Intrepid,Mental,Positive
Introspective,Mental,Positive
Introverted,Mental,Positive
Intuitive,Mental,Positive
Inventive,Mental,Positive
Involved,Mental,Positive
Irresolute,Mental,Positive
Irresponsible,Mental,Negative
Irreverent,Mental,Positive
Irritable,Mental,Negative
Irritating,Mental,Negative
Isolated,Mental,Negative
Jackass,Mental,Negative
Jaded,Mental,Negative
Jealous,Mental,Negative
Jittery,Mental,Negative
Joking,Mental,Positive
Jolly,Mental,Positive
Jovial,Mental,Positive
Joyful,Mental,Positive
Joyous,Mental,Positive
Judgmental,Mental,Negative
Jumpy,Mental,Negative
Just,Mental,Positive
Keen,Mental,Positive
Kenderish,Mental,Negative
Kind,Mental,Positive
Kind hearted,Mental,Positive
Kittenish,Mental,Positive
Knowledgeable,Mental,Positive
Lackadaisical,Mental,Negative
Lacking,Mental,Negative
Laconic,Mental,Negative
Languid,Mental,Negative
Lascivious,Mental,Negative
Late,Mental,Negative
Lax,Mental,Negative
Lazy,Mental,Negative
Leader,Mental,Positive
Leaves things unfinished,Mental,Negative
Lecherous,Mental,Negative
Lethargic,Mental,Negative
Level,Mental,Positive
Lewd,Mental,Negative
Liar,Mental,Negative
Liberal,Mental,Positive
Licentious,Mental,Negative
Light-hearted,Mental,Positive
Likeable,Mental,Positive
Likes people,Mental,Positive
Limited,Mental,Negative
Linear,Mental,Positive
Lingering,Mental,Negative
Lively,Mental,Positive
Logical,Mental,Positive
Lonely,Mental,Negative
Longing,Mental,Positive
Loquacious,Mental,Negative
Lordly,Mental,Positive
Loud,Mental,Negative
Loudmouth,Mental,Negative
Lovable,Mental,Positive
Love,Mental,Positive
Lovely,Mental,Positive
"Lover, not a fighter",Mental,Positive
Loves challenge,Mental,Positive
Loving,Mental,Positive
Low confidence,Mental,Negative
Low drive,Mental,Negative
Low social status,Mental,Negative
Lowly,Mental,Negative
Loyal,Mental,Positive
Loyal to boss,Mental,Positive
Loyal to community,Mental,Positive
Loyal to family,Mental,Positive
Loyal to friends,Mental,Positive
Lucky,Mental,Positive
Lunatic,Mental,Negative
Lusty,Mental,Negative
Lying,Mental,Negative
Macho,Mental,Negative
Mad,Mental,Negative
Malevolent,Mental,Negative
Malice,Mental,Negative
Malicious,Mental,Negative
Maniacal,Mental,Negative
Manic,Mental,Negative
Manipulative,Mental,Negative
Mannered,Mental,Positive
Mannerly,Mental,Positive
Masochistic,Mental,Negative
Materialistic,Mental,Negative
Matronly,Mental,Positive
Matter-of-fact,Mental,Positive
Mature,Mental,Positive
Maudlin,Mental,Negative
Mean,Mental,Negative
Mean-spirited,Mental,Negative
Meek,Mental,Negative
Megalomaniac,Mental,Negative
Melancholy,Mental,Negative
Melodramatic,Mental,Negative
Mentally slow,Mental,Negative
Merciful,Mental,Positive
Mercurial,Mental,Negative
Messy,Mental,Negative
Meticulous,Mental,Positive
Mild,Mental,Positive
Mischievous,Mental,Positive
Miserable,Mental,Negative
Miserly,Mental,Negative
Mistrusting,Mental,Negative
Modern,Mental,Positive
Modest,Mental,Positive
Moody,Mental,Negative
Moping,Mental,Negative
Moralistic,Mental,Negative
Morbid,Mental,Negative
Motherly,Mental,Positive
Motivated,Mental,Positive
Muddled goals,Mental,Negative
Murderer,Mental,Negative
Mysterious,Mental,Positive
Mystical,Mental,Positive
Nagging,Mental,Negative
Naive,Mental,Negative
Narcissistic,Mental,Negative
Narrow-minded,Mental,Negative
Nasty,Mental,Negative
Natural leader,Mental,Positive
Naughty,Mental,Negative
Neat,Mental,Positive
Needs social approval,Mental,Negative
Needy,Mental,Negative
Negative,Mental,Negative
Negligent,Mental,Negative
Nervous,Mental,Negative
Neurotic,Mental,Negative
Never gives up,Mental,Positive
Never hungry,Mental,Positive
Nibbler,Mental,Negative
Nice,Mental,Positive
Night owl,Mental,Positive
Nihilistic,Mental,Negative
Nit picker,Mental,Negative
No purpose,Mental,Negative
No self confidence,Mental,Negative
No-nonsense,Mental,Positive
Noble,Mental,Positive
Noisy,Mental,Negative
Non-committing,Mental,Negative
Nonchalant,Mental,Positive
Nonconforming,Mental,Positive
Nostalgic,Mental,Positive
Nosy,Mental,Negative
Not trustworthy,Mental,Negative
Nuanced,Mental,Positive
Nuisance,Mental,Negative
Nurturing,Mental,Positive
Nut,Mental,Negative
Obedient,Mental,Positive
Obliging,Mental,Positive
Oblivious,Mental,Negative
Obnoxious,Mental,Negative
Obscene,Mental,Negative
Obsequious,Mental,Negative
Observant,Mental,Positive
Obsessed,Mental,Negative
Obsessive about something,Mental,Negative
Obstinate,Mental,Negative
Odd,Mental,Negative
Odious,Mental,Negative
Open,Mental,Positive
Open to change,Mental,Positive
Open-minded,Mental,Positive
Opinionated,Mental,Negative
Opportunistic,Mental,Negative
Oppositional,Mental,Negative
Optimistic,Mental,Positive
Orcish,Mental,Negative
Orderly,Mental,Positive
Organized,Mental,Positive
Ornery,Mental,Negative
Ossified,Mental,Negative
Ostentatious,Mental,Negative
Others can't be relied on,Mental,Negative
Outgoing,Mental,Positive
Outraged,Mental,Negative
Outrageous,Mental,Negative
Outspoken,Mental,Positive
Over wrought,Mental,Negative
Overbearing,Mental,Negative
Overconfident,Mental,Negative
Overwhelmed,Mental,Negative
Overwhelming,Mental,Negative
Paces,Mental,Positive
Pacifistic,Mental,Positive
Painstaking,Mental,Positive
Pampered,Mental,Negative
Panicked,Mental,Negative
Panicky,Mental,Negative
Paranoid,Mental,Negative
Participating,Mental,Positive
Particular,Mental,Positive
Passionate,Mental,Positive
Passive,Mental,Negative
Passive-aggressive,Mental,Negative
Pathetic,Mental,Negative
Patient,Mental,Positive
Patriotic,Mental,Positive
Peaceful,Mental,Positive
Penitent,Mental,Positive
Pensive,Mental,Negative
Perceptive,Mental,Positive
Perfect,Mental,Negative
Perfectionist,Mental,Negative
Performer,Mental,Positive
Persecuted,Mental,Negative
Perserverant,Mental,Negative
Perseveres,Mental,Negative
Persevering,Mental,Negative
Persistent,Mental,Positive
Personable,Mental,Positive
Persuasive,Mental,Positive
Pert,Mental,Positive
Perverse,Mental,Negative
Perverted,Mental,Negative
Pessimistic,Mental,Negative
Petrified,Mental,Negative
Petty,Mental,Negative
Petulant,Mental,Negative
Philanthropic,Mental,Positive
Picky,Mental,Negative
Pious,Mental,Positive
Pitiful,Mental,Negative
Pity,Mental,Negative
Placid,Mental,Negative
Playful,Mental,Positive
Pleasant,Mental,Positive
Pleased,Mental,Positive
Pleasing,Mental,Positive
Plotting,Mental,Negative
Plucky,Mental,Positive
Polished,Mental,Positive
Polite,Mental,Positive
Pompous,Mental,Negative
Poor,Mental,Negative
Poor communicator,Mental,Negative
Poor listener,Mental,Negative
Popular,Mental,Positive
Positive,Mental,Positive
Possessive,Mental,Negative
Power-hungry,Mental,Negative
Practical,Mental,Positive
Precise,Mental,Positive
Predictable,Mental,Positive
Preoccupied,Mental,Negative
Pressured,Mental,Negative
Presumptuous,Mental,Negative
Pretentious,Mental,Negative
Pretty,Mental,Positive
Prim,Mental,Negative
Primitive,Mental,Negative
Private,Mental,Positive
Productive,Mental,Positive
Profane,Mental,Negative
Professional,Mental,Positive
Professional demeanor,Mental,Positive
Promiscuous,Mental,Negative
Proper,Mental,Positive
Prosaic,Mental,Positive
Prosperous,Mental,Positive
Protective,Mental,Positive
Proud,Mental,Positive
Prudent,Mental,Positive
Psychotic,Mental,Negative
Puckish,Mental,Positive
Punctilious,Mental,Positive
Punctual,Mental,Positive
Purposeful,Mental,Positive
Pushy,Mental,Negative
Puzzled,Mental,Negative
Quarrelsome,Mental,Negative
Quick,Mental,Positive
Quick tempered,Mental,Positive
Quiet,Mental,Positive
Quirky,Mental,Positive
Quitter,Mental,Negative
Quixotic,Mental,Negative
Radical,Mental,Negative
Raging,Mental,Negative
Rambunctious,Mental,Negative
Random,Mental,Negative
Rapturous,Mental,Positive
Rash,Mental,Negative
Rational,Mental,Positive
Rawboned,Mental,Negative
Reactionary,Mental,Negative
Realistic,Mental,Positive
Reasonable,Mental,Positive
Reasoning,Mental,Positive
Rebellious,Mental,Negative
Recalcitrant,Mental,Positive
Receptive,Mental,Positive
Reckless,Mental,Negative
Reclusive,Mental,Positive
Refined,Mental,Positive
Reflective,Mental,Positive
Refreshed,Mental,Positive
Regretful,Mental,Negative
Rejected,Mental,Negative
Rejects change,Mental,Negative
Relaxed,Mental,Positive
Relentless,Mental,Positive
Relents,Mental,Negative
Reliable,Mental,Positive
Relieved,Mental,Positive
Religious,Mental,Positive
Reluctant,Mental,Negative
Remorseful,Mental,Negative
Remote,Mental,Positive
Repugnant,Mental,Negative
Repulsive,Mental,Negative
Resentful,Mental,Negative
Reserved,Mental,Positive
Resilient,Mental,Positive
Resolute,Mental,Positive
Resourceful,Mental,Positive
Respected in the community,Mental,Positive
Respectful,Mental,Positive
Respects experience,Mental,Positive
Respects traditional ideas,Mental,Positive
Responsible,Mental,Positive
Responsive,Mental,Positive
Restless,Mental,Negative
Restrained,Mental,Positive
Results-oriented,Mental,Positive
Retiring,Mental,Positive
Reverent,Mental,Positive
Rewarded,Mental,Positive
Rhetorical,Mental,Negative
Rich,Mental,Positive
Right,Mental,Positive
Righteous,Mental,Positive
Rigid,Mental,Negative
Risk averse,Mental,Negative
Risk-taking,Mental,Positive
Robust and healthy,Mental,Positive
Rogue,Mental,Negative
Romantic,Mental,Positive
Rough,Mental,Negative
